DATE,Per_Capita_GDP
2004-01-01,52179.0
2004-02-01,52275.66667
2004-03-01,52372.33333
2004-04-01,52469.0
2004-05-01,52591.0
2004-06-01,52713.0
2004-07-01,52835.0
2004-08-01,52970.66667
2004-09-01,53106.33333
2004-10-01,53242.0
2004-11-01,53401.0
2004-12-01,53560.0
2005-01-01,53719.0
2005-02-01,53768.66667
2005-03-01,53818.33333
2005-04-01,53868.0
2005-05-01,53963.0
2005-06-01,54058.0
2005-07-01,54153.0
2005-08-01,54207.66667
2005-09-01,54262.33333
2005-10-01,54317.0
2005-11-01,54520.33333
2005-12-01,54723.66667
2006-01-01,54927.0
2006-02-01,54933.0
2006-03-01,54939.0
2006-04-01,54945.0
2006-05-01,54925.33333
2006-06-01,54905.66667
2006-07-01,54886.0
2006-08-01,54996.0
2006-09-01,55106.0
2006-10-01,55216.0
2006-11-01,55230.66667
2006-12-01,55245.33333
2007-01-01,55260.0
2007-02-01,55331.33333
2007-03-01,55402.66667
2007-04-01,55474.0
2007-05-01,55532.33333
2007-06-01,55590.66667
2007-07-01,55649.0
2007-08-01,55718.33333
2007-09-01,55787.66667
2007-10-01,55857.0
2007-11-01,55737.0
2007-12-01,55617.0
2008-01-01,55497.0
2008-02-01,55566.33333
2008-03-01,55635.66667
2008-04-01,55705.0
2008-05-01,55562.66667
2008-06-01,55420.33333
2008-07-01,55278.0
2008-08-01,54832.33333
2008-09-01,54386.66667
2008-10-01,53941.0
2008-11-01,53701.0
2008-12-01,53461.0
2009-01-01,53221.0
2009-02-01,53153.0
2009-03-01,53085.0
2009-04-01,53017.0
2009-05-01,53038.33333
2009-06-01,53059.66667
2009-07-01,53081.0
2009-08-01,53231.0
2009-09-01,53381.0
2009-10-01,53531.0
2009-11-01,53581.66667
2009-12-01,53632.33333
2010-01-01,53683.0
2010-02-01,53822.0
2010-03-01,53961.0
2010-04-01,54100.0
2010-05-01,54200.33333
2010-06-01,54300.66667
2010-07-01,54401.0
2010-08-01,54457.0
2010-09-01,54513.0
2010-10-01,54569.0
2010-11-01,54493.0
2010-12-01,54417.0
2011-01-01,54341.0
2011-02-01,54430.66667
2011-03-01,54520.33333
2011-04-01,54610.0
2011-05-01,54567.33333
2011-06-01,54524.66667
2011-07-01,54482.0
2011-08-01,54647.66667
2011-09-01,54813.33333
2011-10-01,54979.0
2011-11-01,55100.0
2011-12-01,55221.0
2012-01-01,55342.0
2012-02-01,55391.33333
2012-03-01,55440.66667
2012-04-01,55490.0
2012-05-01,55478.0
2012-06-01,55466.0
2012-07-01,55454.0
2012-08-01,55437.0
2012-09-01,55420.0
2012-10-01,55403.0
2012-11-01,55555.0
2012-12-01,55707.0
2013-01-01,55859.0
2013-02-01,55877.33333
2013-03-01,55895.66667
2013-04-01,55914.0
2013-05-01,56033.33333
2013-06-01,56152.66667
2013-07-01,56272.0
2013-08-01,56395.33333
2013-09-01,56518.66667
2013-10-01,56642.0
2013-11-01,56543.0
2013-12-01,56444.0
